WAZASRCS	=\
	waza_390.s	\
	waza_391.s	\
	waza_392.s	\
	waza_393.s	\
	waza_394.s	\
	waza_395.s	\
	waza_396.s	\
	waza_397.s	\
	waza_398.s	\
	waza_399.s	\
	waza_400.s	\
	waza_401.s	\
	waza_402.s	\
	waza_403.s	\
	waza_404.s	\
	waza_405.s	\
	waza_406.s	\
	waza_407.s	\
	waza_408.s	\
	waza_409.s	\
	waza_410.s	\
	waza_411.s	\
	waza_412.s	\
	waza_413.s	\
	waza_414.s	\
	waza_415.s	\
	waza_416.s	\
	waza_417.s	\
	waza_418.s	\
	waza_419.s	\
	waza_420.s	\
	waza_421.s	\
	waza_422.s	\
	waza_423.s	\
	waza_424.s	\
	waza_425.s	\
	waza_426.s	\
	waza_427.s	\
	waza_428.s	\
	waza_429.s	\
	waza_430.s	\
	waza_431.s	\
	waza_432.s	\
	waza_433.s	\
	waza_434.s	
