SRCS	=\
	we_482.s	\
	we_483.s	\
	we_484.s	\
	we_485.s	\
	we_486.s	\
	we_487.s	\
	we_488.s	\
	we_489.s	\
	we_490.s	\
	we_491.s	\
	we_492.s	\
	we_493.s	\
	we_494.s	\
	we_495.s	\
	we_496.s	\
	we_497.s	\
	we_498.s	\
	we_499.s	\
	we_500.s	
